"msdnID","locale","Product family version","Target URL"
"ea3ea214-892c-4953-bc22-7905efbc173f","en-us","","https://msdn.microsoft.com/XXX/character-mode-applications"
"39204f0e-b0b8-4f92-af8e-e146ac06c454","en-us","","https://msdn.microsoft.com/XXX/about-character-mode-applications"
"16148ce6-d3be-40dd-b82e-50ea1df67c4e","en-us","","https://msdn.microsoft.com/XXX/consoles"
"84ec2559-cade-447e-8594-5b824d3d3e81","en-us","","https://msdn.microsoft.com/XXX/creation-of-a-console"
"348e572f-2448-4384-9822-fab01d4ba255","en-us","","https://msdn.microsoft.com/XXX/attaching-to-a-console"
"254b7cfc-4dee-452f-a409-4fc90d20d4c1","en-us","","https://msdn.microsoft.com/XXX/closing-a-console"
"dc723046-b3e9-418a-b386-79be411e5ac8","en-us","","https://msdn.microsoft.com/XXX/console-handles"
"6e536658-8a27-478e-82ee-d1e11f351301","en-us","","https://msdn.microsoft.com/XXX/console-input-buffer"
"f94995fc-5f5f-4fcd-969d-7e10020634c2","en-us","","https://msdn.microsoft.com/XXX/console-screen-buffers"
"55246039-31eb-41ca-ad8e-d314cb508644","en-us","","https://msdn.microsoft.com/XXX/window-and-screen-buffer-size"
"2f631e1b-d502-45b7-9c15-34c01e913738","en-us","","https://msdn.microsoft.com/XXX/console-selection"
"c8404e78-9807-4bed-bc12-25377fa96151","en-us","","https://msdn.microsoft.com/XXX/scrolling-the-screen-buffer"
"55a86d5d-d0b1-4d0c-b42f-7342809289ad","en-us","","https://msdn.microsoft.com/XXX/input-and-output-methods"
"f0dcc123-3b12-44c4-8f94-920203f5198e","en-us","","https://msdn.microsoft.com/XXX/console-modes"
"6d191fee-87bb-4659-8056-910149e591f7","en-us","","https://msdn.microsoft.com/XXX/high-level-console-i-o"
"3ec915eb-333d-484d-a14d-46377b503ecc","en-us","","https://msdn.microsoft.com/XXX/high-level-console-modes"
"086b1bec-85f8-4e31-848d-7cb2d2703a3d","en-us","","https://msdn.microsoft.com/XXX/high-level-console-input-and-output-functions"
"c874aff4-6129-4dbc-8949-24d46382d81c","en-us","","https://msdn.microsoft.com/XXX/low-level-console-i-o"
"41bfdc51-27cb-4d5e-898c-507ffc8789b9","en-us","","https://msdn.microsoft.com/XXX/low-level-console-modes"
"41488614-ca7c-4207-b706-f7776423c7ba","en-us","","https://msdn.microsoft.com/XXX/low-level-console-input-functions"
"94185428-e8c7-4926-93ec-867b8c97b4ca","en-us","","https://msdn.microsoft.com/XXX/low-level-console-output-functions"
"98d56bb1-83d2-40aa-adac-fc2e8beab337","en-us","","https://msdn.microsoft.com/XXX/console-code-pages"
"A5C553A5-FD84-4D16-A814-EDB3B8699B91","en-us","","https://msdn.microsoft.com/XXX/console-virtual-terminal-sequences"
"6480e8ee-d228-4c07-99df-de1e0c3ca250","en-us","","https://msdn.microsoft.com/XXX/console-control-handlers"
"5357ed99-920b-47a0-a922-d5faed7bf23e","en-us","","https://msdn.microsoft.com/XXX/ctrl-c-and-ctrl-break-signals"
"a327dd55-3250-40ee-b1c4-6ba3b80984a8","en-us","","https://msdn.microsoft.com/XXX/ctrl-close-signal"
"6cfe5b4b-d677-4747-bbf2-c7243db2346e","en-us","","https://msdn.microsoft.com/XXX/console-process-groups"
"8169708b-83da-47ef-94be-eca3ca7d0a5b","en-us","","https://msdn.microsoft.com/XXX/console-aliases"
"f9a50063-8fc8-4cd1-8f24-9ae3946d3119","en-us","","https://msdn.microsoft.com/XXX/console-buffer-security-and-access-rights"
"a561fbdd-b50d-4687-92d7-735377a7991d","en-us","","https://msdn.microsoft.com/XXX/console-application-issues"
"31bbf2b1-2519-4589-8059-7757cfda105a","en-us","","https://msdn.microsoft.com/XXX/using-the-console"
"0226cd94-86d0-452b-80e6-e0fed8af0a62","en-us","","https://msdn.microsoft.com/XXX/using-the-high-level-input-and-output-functions"
"eaa57723-f003-4e90-8156-be8c3b42b912","en-us","","https://msdn.microsoft.com/XXX/reading-and-writing-blocks-of-characters-and-attributes"
"57570f3b-4a37-4789-bf6c-474fae60171d","en-us","","https://msdn.microsoft.com/XXX/reading-input-buffer-events"
"2097cc53-13b9-4f29-9d2c-feea56a27cb8","en-us","","https://msdn.microsoft.com/XXX/clearing-the-screen"
"bc300349-9bfa-4417-92ad-57a05a658ce5","en-us","","https://msdn.microsoft.com/XXX/scrolling-a-screen-buffer-s-window"
"288c6a0f-fbaa-4eee-895e-a25884b7b70a","en-us","","https://msdn.microsoft.com/XXX/scrolling-a-screen-buffer-s-contents"
"f1c72277-f06c-4147-a74c-6aaf6feb730e","en-us","","https://msdn.microsoft.com/XXX/registering-a-control-handler-function"
"be1aa828-04dc-4d9d-ae88-92842dcafa85","en-us","","https://msdn.microsoft.com/XXX/console-reference"
"2a0e5dcc-be48-42ab-a05a-96f68d012a67","en-us","","https://msdn.microsoft.com/XXX/console-functions"
"e4072c3c-cf32-4992-847e-efdb846e5784","en-us","","https://msdn.microsoft.com/XXX/addconsolealias"
"bdf3bf2f-8eb8-4ba6-bf3a-a67b29dffda2","en-us","","https://msdn.microsoft.com/XXX/allocconsole"
"c00691c3-5878-4a06-9bf3-6073326f36c4","en-us","","https://msdn.microsoft.com/XXX/attachconsole"
"98bb74e4-dad2-4615-9263-48ba778a06ff","en-us","","https://msdn.microsoft.com/XXX/createconsolescreenbuffer"
"09440263-71c4-4b7a-8fc6-a2b4fcd677ff","en-us","","https://msdn.microsoft.com/XXX/fillconsoleoutputattribute"
"37579cc9-14b3-4fd9-81ed-abaad5c7bd1a","en-us","","https://msdn.microsoft.com/XXX/fillconsoleoutputcharacter"
"6f7832d6-1fb2-4ca8-bd07-43123c990851","en-us","","https://msdn.microsoft.com/XXX/flushconsoleinputbuffer"
"6c525325-696e-4d8b-8337-cbf9e31c900c","en-us","","https://msdn.microsoft.com/XXX/freeconsole"
"ed392d97-6fd0-4256-a783-bc7d27d01a10","en-us","","https://msdn.microsoft.com/XXX/generateconsolectrlevent"
"e8514f24-8121-4fad-94bb-c9eedf7a700d","en-us","","https://msdn.microsoft.com/XXX/getconsolealias"
"92eefa4e-ffde-4886-afde-5aecf450b425","en-us","","https://msdn.microsoft.com/XXX/getconsolealiases"
"29e49eba-0864-4ed7-af82-1ba639261c40","en-us","","https://msdn.microsoft.com/XXX/getconsolealiaseslength"
"c229de09-cfa6-4829-9c9a-8ff63500eaf4","en-us","","https://msdn.microsoft.com/XXX/getconsolealiasexes"
"4f23bbb1-3e43-47a9-b91a-e91529b07fb5","en-us","","https://msdn.microsoft.com/XXX/getconsolealiasexeslength"
"9e0af6d9-0f5c-45b3-a686-22449d26de47","en-us","","https://msdn.microsoft.com/XXX/getconsolecp"
"6200577d-8d84-46bd-9330-d0b6cbbb3e52","en-us","","https://msdn.microsoft.com/XXX/getconsolecursorinfo"
"e19ff900-a671-41d3-a9c8-9e4507c47eff","en-us","","https://msdn.microsoft.com/XXX/getconsoledisplaymode"
"51b1f58d-b3fb-4e09-8398-671b3959bb01","en-us","","https://msdn.microsoft.com/XXX/getconsolefontsize"
"145008b3-8a4a-4e6a-9144-ee787ce90ef4","en-us","","https://msdn.microsoft.com/XXX/getconsolehistoryinfo"
"49adf618-196d-4490-93ca-cd177807f58e","en-us","","https://msdn.microsoft.com/XXX/getconsolemode"
"e3dd02f4-4899-4df0-a960-3b2625c15fee","en-us","","https://msdn.microsoft.com/XXX/getconsoleoriginaltitle"
"c23706c7-ce17-4825-a494-20ca44534d45","en-us","","https://msdn.microsoft.com/XXX/getconsoleoutputcp"
"3d21103b-662d-4393-ae3f-773cd9e4a930","en-us","","https://msdn.microsoft.com/XXX/getconsoleprocesslist"
"eafe819e-a99a-4ce1-8898-8860444a31af","en-us","","https://msdn.microsoft.com/XXX/getconsolescreenbufferinfo"
"60534226-d26f-44e2-a4cc-64811882e308","en-us","","https://msdn.microsoft.com/XXX/getconsolescreenbufferinfoex"
"912efe9d-75dd-43bd-8dca-08671b5ed79c","en-us","","https://msdn.microsoft.com/XXX/getconsoleselectioninfo"
"c58bba36-9813-4bdc-83bf-30d55f8d7d79","en-us","","https://msdn.microsoft.com/XXX/getconsoletitle"
"a5ab0b37-45ac-4413-b6ff-73876556ad38","en-us","","https://msdn.microsoft.com/XXX/getconsolewindow"
"347508ea-5c15-4568-b99f-1e7f5cdac8c1","en-us","","https://msdn.microsoft.com/XXX/getcurrentconsolefont"
"97d8e730-4110-4be5-b099-0acc1b6f8eb5","en-us","","https://msdn.microsoft.com/XXX/getcurrentconsolefontex"
"3e5897f3-4987-4a82-ab19-06c0b231ba67","en-us","","https://msdn.microsoft.com/XXX/getlargestconsolewindowsize"
"1083b4f1-8fa6-4054-a516-3b447c3b0130","en-us","","https://msdn.microsoft.com/XXX/getnumberofconsoleinputevents"
"78a6a3be-b42f-4a7a-a612-b6a2019cfec2","en-us","","https://msdn.microsoft.com/XXX/getnumberofconsolemousebuttons"
"23cd76e9-671a-48d0-9b82-2beda8917348","en-us","","https://msdn.microsoft.com/XXX/getstdhandle"
"2e8732fa-7dfd-415b-b2fc-c27a400496f2","en-us","","https://msdn.microsoft.com/XXX/handlerroutine"
"9982dc20-43bd-4ee3-a68d-157c9134daca","en-us","","https://msdn.microsoft.com/XXX/peekconsoleinput"
"1aa9ecac-a9b9-4e6d-9206-7a57013de657","en-us","","https://msdn.microsoft.com/XXX/readconsole"
"5a9f7b18-cdea-4041-a377-5532d30e0105","en-us","","https://msdn.microsoft.com/XXX/readconsoleinput"
"d1391684-6a8f-4b5e-9706-11970a957710","en-us","","https://msdn.microsoft.com/XXX/readconsoleoutput"
"c3e35779-a487-47f1-8d07-0d5fae99d54a","en-us","","https://msdn.microsoft.com/XXX/readconsoleoutputattribute"
"f47464a9-6c59-4f15-abd0-be29ab515698","en-us","","https://msdn.microsoft.com/XXX/readconsoleoutputcharacter"
"d78bf4c9-2314-466c-b617-619259c824b5","en-us","","https://msdn.microsoft.com/XXX/scrollconsolescreenbuffer"
"c026cb94-c8ec-44ee-b432-3870ae3006c2","en-us","","https://msdn.microsoft.com/XXX/setconsoleactivescreenbuffer"
"6a1a9ba5-c792-491d-ae51-979f462dcb53","en-us","","https://msdn.microsoft.com/XXX/setconsolecp"
"6fc64265-1403-45ea-925c-c5eb31d56734","en-us","","https://msdn.microsoft.com/XXX/setconsolectrlhandler"
"c98cbffb-18de-41e8-bba7-5fb46a0c5d25","en-us","","https://msdn.microsoft.com/XXX/setconsolecursorinfo"
"8e9abada-a64e-429f-8286-ced1169c7104","en-us","","https://msdn.microsoft.com/XXX/setconsolecursorposition"
"27437a85-f784-41fc-8279-9fe089b0a744","en-us","","https://msdn.microsoft.com/XXX/setconsoledisplaymode"
"db180f53-aa3c-4a91-bc3e-9f3f0bb7ab01","en-us","","https://msdn.microsoft.com/XXX/setconsolehistoryinfo"
"77508d58-8a7a-4c47-9ec5-dc61e5c4beac","en-us","","https://msdn.microsoft.com/XXX/setconsolemode"
"0b41e66b-ca19-4d69-9f39-92da158344ef","en-us","","https://msdn.microsoft.com/XXX/setconsoleoutputcp"
"ff851144-eee9-4410-8fd1-28aa24fc25f1","en-us","","https://msdn.microsoft.com/XXX/setconsolescreenbufferinfoex"
"50bf1973-5604-42fe-bbeb-611ddc240bdd","en-us","","https://msdn.microsoft.com/XXX/setconsolescreenbuffersize"
"9fba5bb5-b999-4abd-ab39-7a63d58b8074","en-us","","https://msdn.microsoft.com/XXX/setconsoletextattribute"
"f1db449b-0dd0-4d61-bb79-b7da9a5168f4","en-us","","https://msdn.microsoft.com/XXX/setconsoletitle"
"ad16a8fe-ca91-41d6-93b1-8cce6d54b1da","en-us","","https://msdn.microsoft.com/XXX/setconsolewindowinfo"
"fbc31e2a-31df-4e9e-9f61-35a4ff812f8f","en-us","","https://msdn.microsoft.com/XXX/setcurrentconsolefontex"
"f5952460-1839-415e-b400-2f04425f288a","en-us","","https://msdn.microsoft.com/XXX/setstdhandle"
"1a13d9ef-75a9-49fd-9717-207f18612b59","en-us","","https://msdn.microsoft.com/XXX/writeconsole"
"ad06231f-5063-4aff-b14d-8df5e6e42430","en-us","","https://msdn.microsoft.com/XXX/writeconsoleinput"
"a98b8118-97ce-4dd4-a337-122d4a76f232","en-us","","https://msdn.microsoft.com/XXX/writeconsoleoutput"
"52a9d6e5-072e-4411-9945-10bd3dd61e25","en-us","","https://msdn.microsoft.com/XXX/writeconsoleoutputattribute"
"7cc935ea-6b19-4494-b746-259aa7aaa9cc","en-us","","https://msdn.microsoft.com/XXX/writeconsoleoutputcharacter"
"60f59616-d42b-469a-acf1-c1b71e68f560","en-us","","https://msdn.microsoft.com/XXX/console-structures"
"5574a862-b262-41af-8862-e9837c5c7b5f","en-us","","https://msdn.microsoft.com/XXX/char-info-str"
"0e71ce8c-e008-4bd7-922e-c44484b425ef","en-us","","https://msdn.microsoft.com/XXX/console-cursor-info-str"
"380b8183-1964-46f2-a511-01f39f21f5c5","en-us","","https://msdn.microsoft.com/XXX/console-font-info-str"
"e9a087e1-264d-4d48-8adb-771a0e35b511","en-us","","https://msdn.microsoft.com/XXX/console-font-infoex"
"df7d2f12-5299-47ed-b1f6-2db903dba81b","en-us","","https://msdn.microsoft.com/XXX/console-history-info"
"6a8451a6-d692-43af-88c4-972c4dc5e07c","en-us","","https://msdn.microsoft.com/XXX/console-readconsole-control"
"586b3e0f-2f6b-4a03-b8e4-602a892be56d","en-us","","https://msdn.microsoft.com/XXX/console-screen-buffer-info-str"
"6ed40df3-063d-41c9-8637-510c95104603","en-us","","https://msdn.microsoft.com/XXX/console-screen-buffer-infoex"
"9530b249-8db4-4516-9cc8-2b452c6751f9","en-us","","https://msdn.microsoft.com/XXX/console-selection-info-str"
"d730c46e-ea17-475e-b956-8ee5f4f5c04e","en-us","","https://msdn.microsoft.com/XXX/coord-str"
"4db0ae89-8446-4f0a-98e2-ba0b11ef7efe","en-us","","https://msdn.microsoft.com/XXX/focus-event-record-str"
"a46ba7fd-097a-455d-96ac-13aa01e11dc1","en-us","","https://msdn.microsoft.com/XXX/input-record-str"
"b3fed86b-84ef-48e4-97e1-cb3d65f714a7","en-us","","https://msdn.microsoft.com/XXX/key-event-record-str"
"7efef0e0-01ba-44ba-a972-25c6b3aed2bd","en-us","","https://msdn.microsoft.com/XXX/menu-event-record-str"
"84ea54c6-8872-4111-8d72-1377409b9247","en-us","","https://msdn.microsoft.com/XXX/mouse-event-record-str"
"62639815-c7e9-4ae2-b152-61290f78422b","en-us","","https://msdn.microsoft.com/XXX/small-rect-str"
"2f2875e8-aa09-455b-a923-7cc388525b98","en-us","","https://msdn.microsoft.com/XXX/window-buffer-size-record-str"
"b7078b2d-5508-4e42-bac2-34b70f1856e2","en-us","","https://msdn.microsoft.com/XXX/console-winevents"
